ID,Dec,Comment,Type,Title,LeftBtn,RightBtn,Toggle
1,[3D1400]亲，成为[e11515]VIP1[-]就可以抢红包哦！,抢红包按钮提示（UILuckyMoneyRechargePanel）,1,[e11515]成为VIP尊享王者待遇,立即充值,,0
2,[3D1400]亲，成为[e11515]VIP1[-]才可以发红包哦！,发红包按钮提示（UILuckyMoneyRechargePanel）,1,[e11515]成为VIP尊享王者待遇,立即充值,,0
3,[3D1400]抢到[e11515]{0}金子[-]，成为[e11515]VIP1[-]即可领取红包！\n\n每天能领10次哦~,假概率充值VIP提示（UILuckyMoneyRechargePanel）,1,[e11515]恭喜您，鸿运当头！,立即充值,,0
4,[3D1400]额外赠送[a64dff]+15星神石、无双神兵、直升一级丹[-]等价值1888金子超值首充豪华礼包,未充值玩家文金子不足提示（UIRechargeRecomTipsPanel）,3,[e11515]还差点金子，即刻充值成为VIP,查看活动,,0
5,[3D1400]额外赠送[00adfe]{0}[-]、[00adfe]{1}[-]等超值豪华礼包,充值玩家文金子不足提示（UIRechargeRecomTipsPanel）,1,[e11515]还差点金子，即刻充值提升VIP,充点小钱,,0
6,[3D1400]玩游戏就要尽兴\n\n充点小钱提升[e11515]VIP等级[-]成为顶级王者,当日累充文金子超过96000玩家文金子不足提示（UIRechargeRecomTipsPanel）,1,[e11515]还差点金子，即刻充值提升VIP,充点小钱,,0
7,[3D1400]成为[e11515]VIP1[-]即可进入boss之家\n\nVIP专属打宝地图，单挑boss怒刷装备,未充值玩家boss之家进入提示（UIRechargeRecomTipsPanel）,3,[e11515]成为VIP尊享王者待遇,查看活动,,0
8,[3D1400][00adfe]亲，您今日祈祷次数已用完[-]\n\n提升[e11515]VIP等级[-]就增加祈祷次数,祈祷次数不足提示（UIRechargeRecomTipsPanel）,2,[e11515]提升VIP尊享王者待遇,提升VIP,,0
9,[3D1400]任意充值额外赠送[00adfe]直升一级丹，秒升80级[-]\n此时服用最大获益，英雄万不可错过哦~,未充值玩家达到79级提示（UIRechargeRecomTipsPanel）,3,[e11515]79级啦！服用升级丹最佳时刻,查看活动,,0
10,[3D1400][00adfe]体验黄金卡时效到期[-]\n\n成为[dfbf61]正式黄金贵族[-]，尊享顶级贵族特权,体验黄金卡到期提示（UIRechargeRecomTipsPanel）,5,[e11515]黄金贵族，尊享王者待遇,成为贵族,,0
11,[3D1400][00adfe]珍贵装备被暴，心痛不已[-]\n\n成为[dfbf61]黄金贵族[-]，给装备上保险,VIP3及以上死亡首次被暴装备-打开邮件时（UIRechargeRecomTipsPanel）,5,[e11515]黄金贵族，装备安全保障,成为贵族,,0
12,[3D1400][00adfe]代练卡不足[-]\n\n[dfbf61]黄金贵族[-]，每日额外领取：[dfbf61]海量代练卡[-],VIP3及以上未购买特权卡玩家斧子不足时（UIRechargeRecomTipsPanel）,5,[e11515]代练卡在手，任务不愁,成为贵族,,0
13,[3D1400][00adfe]代练卡不足[-]\n\n充点小钱，额外赠送[dfbf61]海量代练卡[-],VIP3及以上购买了特权卡玩家，当日累充小于960两金子斧子不足时（UIRechargeRecomTipsPanel）,4,[e11515]代练卡在手，任务不愁,充点小钱,,0
14,[3D1400][00adfe]代练卡不足[-]\n\n[dfbf61]拍卖行[-]有代练卡出售，晚去可能错过哦,VIP3及以上购买了特权卡玩家，当日累充大于等于960两金子斧子不足时（UIRechargeRecomTipsPanel）,6,[e11515]代练卡在手，任务不愁,前往拍卖,,0
15,[3D1400][00adfe]银子不足[-]\n\n每日祈祷，[dfbf61]银子暴击[-]，秒变百万富豪,银子不足，文金子>50时（UIRechargeRecomTipsPanel）,7,[e11515]每日祈祷，日进斗金,立即祈祷,,0
16,[3D1400]额外赠送[00adfe]绝版无双神兵、体验黄金卡[-]等超值豪华礼包,银子不足，未付费玩家提示（UIRechargeRecomTipsPanel）,3,[e11515]银子不足，成为VIP赢海量银子,查看活动,,0
17,[3D1400][00adfe]银子不足[-]\n充点小钱，即刻祈祷，赚取[dfbf61]银子暴击[-],VIP>=1，金子<50文，银子不足（UIRechargeRecomTipsPanel）,1,[e11515]充点小钱，日进斗金,充点小钱,,0
18,[3D1400][00adfe]绑金不足[-]\n每日祈祷，[dfbf61]绑金暴击[-]，秒变百万富豪,绑金不足，金子>100时（UIRechargeRecomTipsPanel）,7,[e11515]每日祈祷，金玉满堂,立即祈祷,,0
19,[3D1400]额外赠送[00adfe]直升一级丹、体验黄金卡[-]等超值豪华礼包,绑金不足，未付费玩家提示（UIRechargeRecomTipsPanel）,3,[e11515]绑金不足，成为VIP赢海量绑金,查看活动,,0
20,[3D1400][00adfe]绑金不足[-]\n充点小钱，即刻祈祷，赚取[dfbf61]绑金暴击[-],VIP>=1，金子<100，绑金不足（UIRechargeRecomTipsPanel）,1,[e11515]充点小钱，金玉满堂,充点小钱,,0
21,[3D1400]额外赠送[00adfe]直升一级丹、体验黄金卡[-]等超值豪华礼包,等级不足，未充值玩家（UIRechargeRecomTipsPanel）,3,[e11515]等级不足，成为VIP即刻升级,查看活动,,0
22,[3D1400][00adfe]等级不足[-]\n经验炼制[dfbf61]限时开放[-]，超值经验万不可错过,充值玩家，开服前3天，等级不足（UIRechargeRecomTipsPanel）,9,[e11515]经验炼制，等级飞升,前往炼制,,0
23,[3D1400][00adfe]等级不足[-]\n成为[dfbf61]黄金贵族[-]每日可领海量经验,充值玩家，买完经验炼制玩家，没买特权卡，等级不足（UIRechargeRecomTipsPanel）,5,[e11515]黄金贵族，等级飞升,成为贵族,,0
24,[3D1400][00adfe]等级不足[-]\n[dfbf61]寻宝[-]获取海量经验，更有[dfbf61]珍稀装备[-],充值玩家，买完经验炼制玩家，买了任意特权卡，等级不足（UIRechargeRecomTipsPanel）,8,[e11515]龙族寻宝，等级飞升,立即寻宝,,0
25,[3D1400]只要[e11515]VIP1[-]，每日可[4dec41]免费2次[-]祈祷\n,每日祈祷1次后，判定为VIP0玩家主动弹框（UIRechargeRecomTipsPanel）,1,[e11515]成为VIP尊享王者待遇,成为VIP,,0
26,[3D1400][dfbf61]成为VIP，即可增加使用上限[-]\n额外赠送[a64dff]+15星神石、无双神兵、直升一级丹[-]等超值豪华礼包,未充值玩家，使用经验丹次数不足,3,[e11515]经验丹服用次数达上限了,查看活动,,0
27,[3D1400][dfbf61]提升VIP，即可增加使用上限[-]\n额外赠送[00adfe]{0}[-]、[00adfe]{1}[-]等超值豪华礼包,充值玩家，使用经验丹次数不足,2,[e11515]经验丹服用次数达上限了,提升VIP,,0
28,[3D1400]额外赠送[a64dff]+15星神石、无双神兵、直升一级丹[-]等超值豪华礼包,未充值玩家点击押送犯人双倍领取（UIRechargeRecomTipsPanel）,3,[e11515]到达VIP2即可双倍领取哦,成为VIP,,0
29,[3D1400]额外赠送[00adfe]{0}[-]、[00adfe]{1}[-]等超值豪华礼包,VIP1-2玩家点击押送犯人双倍领取（UIRechargeRecomTipsPanel）,1,[e11515]到达VIP2即可双倍领取哦,提升VIP,,0
30,[3D1400]为您勾选[dfbf61]自动从商城购买羽毛[-]\n\n畅快培养，华丽光翼进阶,羽毛不足时弹框,10,[e11515]羽毛不足，无法进阶,立即进阶,,0
31,[3D1400][dfbf61]成为VIP即可多倍领取[-]\n额外赠送[a64dff]+15星神石、无双神兵、直升一级丹[-]等超值豪华礼包,未充值玩家聚灵珠1.5倍次数不足（UIRechargeRecomTipsPanel）,3,[e11515]1.5倍领取次数不足,查看活动,,0
32,[3D1400][dfbf61]提升VIP增加多倍领取次数[-]\n额外赠送[00adfe]{0}[-]、[00adfe]{1}[-]等超值豪华礼包,充值玩家聚灵珠1.5倍次数不足提示（UIRechargeRecomTipsPanel）,2,[e11515]今日1.5倍领取次数已用完,提升VIP,,0
33,[3D1400][dfbf61]成为VIP，即可增加使用上限[-]\n额外赠送[a64dff]+15星神石、无双神兵、直升一级丹[-]等超值豪华礼包,未充值玩家，使用金条次数不足,3,[e11515]金条使用次数达上限了,查看活动,,0
34,[3D1400][dfbf61]提升VIP，即可增加使用上限[-]\n额外赠送[00adfe]{0}[-]、[00adfe]{1}[-]等超值豪华礼包,充值玩家，使用金条次数不足,2,[e11515]金条使用次数达上限了,提升VIP,,0
35,[3D1400][dfbf61]提升VIP，即可增加使用上限[-],充值玩家，使用经验丹次数不足,2,[e11515]经验丹服用次数达上限了,提升VIP,,0
36,[3D1400]额外赠送[00adfe]{0}[-]、[00adfe]{1}[-]等超值豪华礼包,塔防VIP不足提示,1,[e11515]VIP等级不足，即刻充值提升VIP,提升VIP,,0
100,[3D1400]仅需花费{0}获得[4dec41]{1}倍[-]奖励！,个人BOSS、三界塔、材料副本领取双倍奖励（UIPromptPanel）,,[FFF2C6]提示,否,是,0
101,[3D1400]是否花费[e11515]{0}金子[-]\n领取[4dec41]{1}[-]经验,塔防副本领取多倍奖励（UIPromptPanel）,,[FFF2C6]提示,取消,确定,0
102,[3D1400]是否花费[e11515]{0}金子[-]\n购买[4dec41]{1}[-],塔防副本高级守卫令牌不足购买提示（UIPromptPanel）,,[FFF2C6]提示,取消,确定,1
103,[3D1400]是否花费[e11515]{0}金子[-]\n获得[4dec41]{1}[-],购买礼包（UIPromptPanel）,,[FFF2C6]提示,取消,确定,0
104,[3D1400]是否花费[e11515]{0}金子[-]祈祷！,花费文金子祈祷（UIPromptPanel）,,[FFF2C6]提示,取消,确定,1
105,[3D1400]是否领取单倍奖励！,个人押镖单倍奖励领取（UIPromptPanel）,,[FFF2C6]提示,取消,确定,0
106,[3D1400]是否花费[e11515]{0}金子[-]获得[4dec41]多倍[-]奖励！,个人押镖双倍奖励领取（UIPromptPanel）,,[FFF2C6]提示,取消,确定,0
107,[3D1400]是否花费[e11515]{0}金子[-]一键十倍！,膜拜城主文金子加倍（UIPromptPanel）,,[FFF2C6]提示,取消,确定,1
108,[3D1400]仍有更高倍数可提升，是否直接领取当前奖励？,膜拜城主前几倍经验领取（UIPromptPanel）,,[FFF2C6]提示,取消,确定,1
109,[3D1400]是否花费[e11515]{0}金子[-]提升一格星数？,升星增加装备星数（UIPromptPanel）,,[FFF2C6]提示,取消,确定,1
110,[3D1400]是否花费[e11515]{0}绑金[-]召唤法神回归！,法神增加召唤次数（UIPromptPanel）,,[FFF2C6]提示,取消,确定,0
111,[3D1400]是否花费[e11515]{0}金子[-]激活本法神！,消费性法神激活（UIPromptPanel）,,[FFF2C6]提示,取消,确定,0
112,[3D1400]是否花费[e11515]{0}绑金[-]刷新押送犯人等级！,刷新个人押镖犯人等级（UIPromptPanel）,,[FFF2C6]提示,取消,确定,1
113,[3D1400][00adfe]亲，祝福值每日0点将清空哦！,光翼祝福值清空提示（UIPromptPanel）,,[FFF2C6]提示,取消,确定,0
114,[3D1400]摧毁后将永远失去\n是否销毁装备【{0}】,家族仓库装备销毁提示（UIPromptPanel）,,[FFF2C6]提示,取消,确定,1
115,[3D1400]是否修改家族公告？\n\n剩余可修改次数：[4dec41]{0}[-],修改家族公告（UIPromptPanel）,,[FFF2C6]提示,取消,确定,0
116,[3D1400]您是否确定解散家族？\n解散家族后将会有[4dec41]24个小时[-]冷却时间\n请慎重考虑！,解散家族提示（UIPromptPanel）,,[FFF2C6]提示,取消,确定,0
117,[3D1400]是否确定退出家族？\n\n退出家族将清零[4dec41]家族贡献[-]，请慎重考虑！,退出家族提示（UIPromptPanel）,,[FFF2C6]提示,取消,确定,0
118,[3D1400]点击[4dec41]传送[-]立即前往[4dec41]回收NPC[-]处\n\n开通[e11515]VIP2[-]，随时随地回收装备！,随身回收VIP不足传送提示（UIPromptPanel）,,[FFF2C6]提示,传送,提升VIP,0
119,[3D1400]官印是柄双刃剑，若装备[4dec41]{0}[-]被击杀，则会掉落[fdb671]{1}银子[-]，是否确定装备？,官印装备提示（UIPromptPanel）,,[FFF2C6]提示,取消,确定,0
120,[3D1400]是否花费[e11515]{0}金子[-]原地复活！,文金子复活提示（UIPromptPanel）,,[FFF2C6]提示,取消,确定,0
121,[3D1400]是否花费[e11515]{0}绑金[-]传送到犯人身边！,个人押镖传送到押镖对象（UIPromptPanel）,,[FFF2C6]提示,取消,确定,0
122,"[3D1400]放弃押镖,保险无效,无法领双倍\n是否放弃？[4dec41](不扣保险金)[-]",个人押镖放弃押镖（UIPromptPanel）,,[FFF2C6]提示,取消,确定,0
123,[3D1400]移交[4dec41]族长[-]你将失去[4dec41]族长职权[-]！\n\n是否移交族长？,转移会长提示（UIPromptPanel）,,[FFF2C6]提示,取消,确定,0
124,[3D1400]新使用[4dec41]{0}[-]将替换掉\n当前生效的[4dec41]{1}[-]效果\n\n是否确定替换？,替换物品效果提示（UIPromptPanel）,,[FFF2C6]提示,取消,确定,0
125,[3D1400]只能在盟重土城召唤BOSS，\n是否立即传送？,召唤BOSS令牌使用提示（UIPromptPanel）,,[FFF2C6]提示,取消,确定,0
126,[3D1400]兑换该玉佩需要拥有[e11515]{0}威望[-]，使用时限为[4dec41]{1}天[-]，是否确定兑换？,玉佩兑换提示（UIPromptPanel）,,[FFF2C6]提示,取消,确定,0
127,[3D1400]您当前已装备更高级玉佩，\n是否确定兑换该低级玉佩？,玉佩兑换低级玉佩提示（UIPromptPanel）,,[FFF2C6]提示,取消,确定,0
128,[3D1400][ffeec1]{0}[-]申请与你进行交易\n\n是否同意？,交易申请提示（UIPromptPanel）,,[FFF2C6]提示,取消,确定,0
129,[3D1400]是否取消交易？,交易过程中取消提示（UIPromptPanel）,,[FFF2C6]提示,取消,确定,0
130,[3D1400][ffeec1]{0}[-]邀请你加入家族[fbd671]{1}[-]\n\n是否同意？,家族邀请提示（UIPromptPanel）,,[FFF2C6]提示,取消,确定,0
131,[3D1400]是否花费[e11515]{0}金子[-]立即刷新！,节日活动-神秘商店刷新道具提示（UIPromptPanel）,,[FFF2C6]提示,取消,确定,1
132,[3D1400]是否花费[e11515]{0}{1}[-]购买\n[4dec41]{2}[-],节日活动-神秘商店购买道具提示（UIPromptPanel）,,[FFF2C6]提示,取消,确定,1
133,[3D1400]是否花费{0}{1}金子[-]开启此行！,个人仓库解锁提示（UIPromptPanel）,,[FFF2C6]提示,取消,确定,0
134,[3D1400]您的家族开启了[4dec41]家族镖车[-]\n是否前往押镖？,家族押镖会长开启押镖会员提示（UIpromptBoxPanel）,,[FFF2C6]提示,取消,确定,0
135,[3D1400]您将摧毁的是[4dec41]1转以上[-]的装备，请谨慎考虑！,摧毁1转以上装备提示（UIpromptBoxPanel）,,[FFF2C6]提示,取消,确定,0
136,[3D1400]所需金子不足，是否前往充值？,BOSS之家传送高层文金子不足提示（UIpromptBoxPanel）,,[FFF2C6]提示,取消,充值,0
137,[3D1400]您查找的玩家不在线或不存在！,好友查询提示（UIpromptBoxPanel）,,[FFF2C6]提示,确定,,0
138,[3D1400]是否花费[e11515]{0}金子[-]兑换[4dec41]{1}倍[-]灵力！,珈蓝神殿多倍灵力兑换提示（UIpromptBoxPanel）,,[FFF2C6]提示,取消,确定,1
139,[3D1400]是否兑换[4dec41]1倍[-]灵力！,珈蓝神殿1倍灵力兑换提示（UIpromptBoxPanel）,,[FFF2C6]提示,取消,确定,1
140,[3D1400]是否花费[e11515]{0}金子[-]购买{1}卡！,特权卡购买提示（UIpromptBoxPanel）,,[FFF2C6]提示,取消,确定,0
141,[3D1400]确认丢弃？,物品丢弃提示（UIpromptBoxPanel）,,[FFF2C6]提示,取消,确定,0
142,[3D1400]已有管理员处理了全部申请！,主界面家族申请已有管理员处理后，其他管理员收到申请提示（UIpromptBoxPanel）,,[FFF2C6]提示,取消,确定,0
143,[3D1400]停止挂机并领取奖励！,停止挂机提示（UIpromptBoxPanel）,,[FFF2C6]提示,取消,确定,0
144,[3D1400]危险区域无法进行离线挂机\n\n确认传送到安全区域？,危险区域挂机提示（UIpromptBoxPanel）,,[FFF2C6]提示,取消,确定,0
145,[3D1400]领取宝箱奖励仅需[e11515]1金子[-]哦！,1文金子宝箱开启提示（UIpromptBoxPanel）,,[FFF2C6]提示,取消,确定,0
146,[3D1400]是否花费[e11515]{0}绑金[-]购买[4dec41]{1}[-]！,塔防副本低级守卫令牌不足购买提示（UIPromptPanel）,,[FFF2C6]提示,取消,确定,1
147,[3D1400]装备的升星等级可转移\n\n是否需要转移？,装备升星等级转移提示,,[FFF2C6]提示,取消,确定,0
148,[3D1400][4dec41]72小时[-]未出售商品自动下架\n出售税率：[4dec41]{0}%[-],拍卖行道具上架成功提示,,[FFF2C6]上架成功,确定,,1
149,[3D1400]该成员剩余家族贡献[4dec41]{0}[-]，踢出家族后将会[4dec41]清零[-]\n\n您确定要踢出该成员吗？,会长踢出会员提示,,[FFF2C6]提示,取消,确定,0
150,[3D1400]被替换的装备有[4dec41]升星等级[-]\n\n是否需要转移？,更换装备升星转移提示,,[FFF2C6]提示,取消,确定,0
151,[3D1400]神威狱入口已关闭，将无法再次进入\n\n是否继续退出神威狱？,神威狱入口关闭时退出活动提示,,[FFF2C6]提示,取消,确定,0
152,[3D1400]您的好友[ffeec1]{0}[-]召唤您前往[4dec41]{1}[-]\n\n是否前往目的地？,受到好友召唤的提示框,,[FFF2C6]提示,取消,确定,0
153,[3D1400]是否花费[e11515]2两金子[-]发起[4dec41]族长弹劾[-]？,成员发起族长弹劾,,[FFF2C6]提示,否,是,0
154,[3D1400]需要传送到[4dec41]比奇城传送员[-]处\n\n是否前往？,合服活动-双倍经验活动提示,,[FFF2C6]提示,否,是,0
155,[3D1400][ffeec1]{0}[-]要将[4dec41]族长之位[-]禅让给您\n\n是否接受重任？,族长转移-接受方提示,,[FFF2C6]提示,否,是,0
156,[3D1400]是否花费[e11515]{0}绑金[-]，增加[4dec41]{1}%攻击[-]\n\n（仅在世界BOSS活动中生效）,世界BOSS活动-鼓舞银子消耗提示,,[FFF2C6]提示,取消,购买,1
157,[3D1400]是否花费[e11515]{0}金子[-]，增加[4dec41]{1}%攻击[-]\n\n（仅在世界BOSS活动中生效）,世界BOSS活动-鼓舞文金子消耗提示,,[FFF2C6]提示,取消,购买,1
158,[3D1400]是否一键将仓库[4dec41]60级装备[-]3合1\n随机兑换成[4dec41]70级装备[-],家族仓库装备合成提示,,[FFF2C6]提示,否,是,0
159,[3D1400]您向[4dec41]{0}[-]发起合并家族请求，合并家族后家族贡献、仓库装备、图腾都保留,家族合并发起提示,,[FFF2C6]提示,取消,确定,0
160,[3D1400][4dec41]{0}[-]诚意的向您发起合并家族的请求，合并后家族贡献、仓库装备、图腾都保留，原家族职务将取消,家族入编确定提示,,[FFF2C6]提示,拒绝,同意,0
161,[3D1400]您向[4dec41]{0}[-]发起合并家族请求，合并家族后家族贡献、仓库装备、图腾都保留，原家族职务将取消,家族入编申请提示,,[FFF2C6]提示,取消,确定,0
162,[3D1400][4dec41]{0}[-]诚意的向您发起合并家族的请求，合并后家族贡献、仓库装备、图腾都保留,家族合并确定提示,,[FFF2C6]提示,拒绝,同意,0
163,[3D1400]对方已同意[4dec41]{0}[-],入编和合并发起方确认框,,[FFF2C6]提示,确定,,0
164,[3D1400]建议和朋友一起挑战，通关更轻松，奖励更丰厚,家族禁地人数 < 3人时提示,,[FFF2C6]提示,继续等待,单人挑战,0
165,[3D1400]进入BOSS之家二层将[e11515]花费10文金子[-]\n开通[4dec41]VIP2[-]，即可[4dec41]永久免费[-]进入！,进入BOSS之家二层确认提示,,[FFF2C6]提示,花费10文金子,开通VIP2,0
166,[3D1400]进入BOSS之家三层将[e11515]花费2两金子[-]\n开通[4dec41]VIP3[-]，即可[4dec41]永久免费[-]进入！,进入BOSS之家三层确认提示,,[FFF2C6]提示,花费2两金子,开通VIP3,0
167,[3D1400][4dec41]{0}专属BOSS[-]\n\n是否前往购买？,特权BOSS购买提示,,[FFF2C6]提示,否,是,0
168,[3D1400]退出副本将无法领取奖励\n是否放弃？,未完成副本时，退出副本通用提示,,[FFF2C6]提示,否,是,1
169,[3D1400]是否花费[e11515]{0}金子[-]购买购物车里面的商品？,购买购物车商品提示,,[FFF2C6]提示,否,是,1
170,[3D1400]装备缺失过多，将受到血量上限惩罚\n请穿戴装备！,装备不足惩罚提示,,[FFF2C6]提示,取消,确定,1
171,[3D1400]精英及以上职务可使用该道具\n\n是否继续购买？,家族召唤令权限不足者购买提醒提示,,[FFF2C6]提示,否,是,0
172,[3D1400]该物品只能在[4dec41]苍月岛[-]使用,苍月藏宝图使用提示,,[FFF2C6]提示,确定,,0
173,[3D1400]您的珈蓝令牌[e11515]不足10个[-]，无法兑换\n足额灵力！是否继续兑换？,珈蓝令牌兑换灵力不满足指定令牌数量提示,,[FFF2C6]提示,否,是,1
174,[3D1400]苍月岛中不能充值\n\n请返回[4dec41]比奇城[-]进行充值操作,苍月岛禁止充值提示,,[FFF2C6]提示,取消,比奇船夫,0
175,[3D1400]苍月岛中无法直接参加活动\n\n请先返回[4dec41]比奇城[-],苍月岛禁止活动提示,,[FFF2C6]提示,取消,比奇船夫,0
176,[3D1400]是否花费[e11515]{0}金子[-]\n购买[e11515]{1}[-]？,拍卖行购买物品提示,,[FFF2C6]提示,否,是,0
177,[3D1400]当前品阶还处在[e11515]未激活[-]状态\n是否仍要提升？,兵魂未穿戴指定龙装时升级提示,,[FFF2C6]提示,否,是,1
178,[3D1400]是否清除时间立即探测？,探测项链再次探测提示,,[FFF2C6]提示,否,是,0
179,[3D1400]需要到物品合成师处才可合成\n\n是否立即传送到[4dec41]物品合成师[-]？,金刚石物品合成提示,,[FFF2C6]提示,否,是,0
180,[3D1400]您要还原的装备升星等级>5\n\n是否确定还原？,还原装备升星等级提示,,[FFF2C6]提示,否,是,0
181,[3D1400][4dec41]{0}[-]家族拒绝了您的联盟请求,结盟拒绝反馈提示,,[FFF2C6]提示,确定,,0
182,[3D1400]申请超时！\n\n自动拒绝与[4dec41]{0}[-]家族联盟请求,结盟超时反馈提示,,[FFF2C6]提示,确定,,0
183,[3D1400][4dec41]{0}[-]家族同意了您的联盟请求,结盟同意反馈提示,,[FFF2C6]提示,确定,,0
184,[3D1400]该装备穿戴后绑定\n\n是否穿戴？,穿戴绑定提示,,[FFF2C6]提示,取消,确定,0
185,[3D1400]此趟镖车保险金为[e11515]{0}金子[-]\n[4dec41]（未被劫镖不扣除保险金）[-]\n是否开始押镖？,购买押镖保险提示,,[FFF2C6]提示,否,是,0
186,[3D1400][4dec41]{0}[-]家族解除了与您家族的联盟关系,结盟解除提示,,[FFF2C6]提示,确定,,0
187,[3D1400]当前[4dec41]已装备了属性更高的[-]相同藏品\n\n是否替换为属性较低的藏品？,替换藏品提示,,[FFF2C6]提示,取消,确定,0
188,[3D1400]金子不足\n\n是否前往充值？,资源找回充值提示（无用）,,[FFF2C6]提示,取消,确定,1
189,[3D1400]请移动到安全区域再参与[4dec41]{0}[-]\n\n确认传送到安全区域？,5V5非安全区域传送提示,,[FFF2C6]提示,取消,确定,0
190,[3D1400]是否花费[e11515]{0}金子[-]购买[4dec41]1次[-]挑战次数？\n\n赛季结束时挑战次数清空,5V5挑战次数购买提示,,[FFF2C6]提示,取消,确定,0
191,[3D1400]达到{0}即可开启所有星数,特殊配饰（血符、魂珠...）升星提示,,[FFF2C6]提示,确定,,0
192,[3D1400]半数以上队友投降后，将直接判负\n\n是否确定投降？,5V5投降确认提示,,[FFF2C6]提示,取消,确定,0
193,[3D1400]是否退出跨服匹配？,5V5退出跨服匹配提示,,[FFF2C6]提示,否,是,0
194,[3D1400]需要到物品合成师处打开荣誉商店\n\n是否立即传送到[4dec41]物品合成师[-]？,5V5荣誉商店传送提示,,[FFF2C6]提示,取消,确定,0
195,[3D1400]该藏品当前[4dec41]尚未装备[-]\n\n是否确定分解该藏品？,分解当前藏品提示,,[FFF2C6]提示,否,是,0
196,[3D1400]该藏品[4dec41]属性高于身上已装备的相同藏品[-]\n\n是否确定分解该藏品？,分解当前相同藏品提示,,[FFF2C6]提示,否,是,0
197,[3D1400]您的排位次数不足，无法获得积分\n只能获得少量奖励，是否加入？,5v5排位次数不足继续匹配提示,,[FFF2C6]提示,否,是,1
198,[3D1400]最小化{0}不会中断匹配，但在此期间无法参与部分活动，点击退出则会退出匹配，请选择。,5v5匹配中断提示,,[FFF2C6]提示,最小化,退  出,0
